ImageId,Label
10707,5
10708,6
10709,8
10710,8
10711,9
10712,5
10713,3
10714,0
10715,0
10716,3
10717,2
10718,8
10719,8
10720,3
10721,5
10722,5
10723,9
10724,5
10725,0
10726,3
10727,3
10728,4
10729,3
10730,3
10731,2
10732,3
10733,8
10734,8
10735,1
10736,2
10737,0
10738,5
10739,9
10740,3
10741,6
10742,7
10743,7
10744,6
10745,3
10746,2
10747,0
10748,1
10749,0
10750,3
10751,5
10752,0
10753,9
10754,3
10755,6
10756,0
10757,2
10758,1
10759,3
10760,4
10761,5
10762,8
10763,9
10764,3
10765,5
10766,2
10767,8
10768,3
10769,9
10770,6
10771,3
10772,3
10773,9
10774,3
10775,0
10776,9
10777,1
10778,6
10779,8
10780,4
10781,9
10782,7
10783,6
10784,8
10785,5
10786,5
10787,5
10788,2
10789,8
10790,9
10791,6
10792,3
10793,2
10794,3
10795,5
10796,5
10797,2
10798,0
10799,5
10800,8
10801,3
10802,2
10803,2
10804,7
10805,0
10806,2
10807,4
10808,5
10809,0
10810,3
10811,1
10812,0
10813,6
10814,2
10815,5
10816,0
10817,3
10818,0
10819,9
10820,0
10821,3
10822,2
10823,5
10824,3
10825,8
10826,3
10827,0
10828,3
10829,9
10830,8
10831,1
10832,5
10833,2
10834,7
10835,3
10836,9
10837,9
10838,8
10839,7
10840,7
10841,4
10842,4
10843,2
10844,7
10845,1
10846,3
10847,0
10848,3
10849,8
10850,3
10851,3
10852,3
10853,1
10854,3
10855,7
10856,8
10857,0
10858,8
10859,3
10860,8
10861,0
10862,5
10863,5
10864,2
10865,7
10866,5
10867,5
10868,5
10869,3
10870,7
10871,6
10872,4
10873,4
10874,8
10875,0
10876,3
10877,3
10878,0
10879,1
10880,6
10881,8
10882,6
10883,6
10884,2
10885,7
10886,2
10887,3
10888,4
10889,6
10890,6
10891,2
10892,1
10893,6
10894,7
10895,5
10896,2
10897,1
10898,7
10899,2
10900,0
10901,7
10902,3
10903,5
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,0
10911,9
10912,8
10913,0
10914,6
10915,0
10916,1
10917,3
10918,3
10919,8
10920,3
10921,0
10922,2
10923,2
10924,6
10925,2
10926,9
10927,2
10928,1
10929,7
10930,6
10931,3
10932,0
10933,0
10934,9
10935,3
10936,8
10937,7
10938,7
10939,8
10940,6
10941,3
10942,7
10943,7
10944,4
10945,7
10946,3
10947,6
10948,0
10949,1
10950,3
10951,7
10952,1
10953,5
10954,7
10955,6
10956,6
10957,5
10958,4
10959,8
10960,1
10961,8
10962,6
10963,9
10964,1
10965,5
10966,1
10967,6
10968,3
10969,5
10970,0
10971,5
10972,1
10973,9
10974,4
10975,6
10976,1
10977,2
10978,3
10979,2
10980,5
10981,5
10982,2
10983,6
10984,5
10985,5
10986,3
10987,7
10988,3
10989,2
10990,0
10991,3
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,3
10999,1
11000,0
11001,8
11002,6
11003,7
11004,3
11005,9
11006,1
11007,3
11008,6
11009,8
11010,2
11011,2
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,9
11021,1
11022,5
11023,5
11024,6
11025,6
11026,2
11027,4
11028,7
11029,4
11030,9
11031,3
11032,5
11033,8
11034,7
11035,3
11036,3
11037,2
11038,7
11039,3
11040,8
11041,5
11042,3
11043,7
11044,2
11045,9
11046,0
11047,2
11048,8
11049,0
11050,4
11051,7
11052,6
11053,2
11054,0
11055,0
11056,3
11057,4
11058,4
11059,3
11060,1
11061,8
11062,8
11063,8
11064,0
11065,5
11066,3
11067,8
11068,8
11069,7
11070,5
11071,1
11072,3
11073,6
11074,4
11075,2
11076,0
11077,6
11078,8
11079,3
11080,0
11081,9
11082,9
11083,5
11084,0
11085,5
11086,9
11087,2
11088,6
11089,4
11090,2
11091,5
11092,3
11093,8
11094,5
11095,4
11096,1
11097,9
11098,5
11099,8
11100,6
11101,0
11102,2
11103,1
11104,6
11105,0
11106,3
11107,7
11108,1
11109,1
11110,3
11111,8
11112,0
11113,8
11114,3
11115,0
11116,8
11117,4
11118,3
11119,5
11120,2
11121,7
11122,1
11123,5
11124,7
11125,9
11126,7
11127,8
11128,6
11129,2
11130,0
11131,4
11132,3
11133,2
11134,5
11135,8
11136,0
11137,2
11138,6
11139,6
11140,3
11141,8
11142,8
11143,3
11144,0
11145,4
11146,8
11147,3
11148,0
11149,1
11150,8
11151,6
11152,7
11153,2
11154,7
11155,7
11156,6
11157,3
11158,3
11159,0
11160,9
11161,6
11162,3
11163,8
11164,2
11165,7
11166,5
11167,3
11168,6
11169,7
11170,6
11171,3
11172,5
11173,2
11174,3
11175,7
11176,3
11177,0
11178,0
11179,1
11180,3
11181,0
11182,6
11183,2
11184,2
11185,8
11186,1
11187,7
11188,4
11189,7
11190,2
11191,9
11192,3
11193,0
11194,5
11195,9
11196,2
11197,2
11198,4
11199,5
11200,3
11201,6
11202,3
11203,7
11204,2
11205,5
11206,1
11207,7
11208,5
11209,9
11210,8
11211,4
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,3
11219,2
11220,4
11221,8
11222,8
11223,2
11224,9
11225,7
11226,8
11227,0
11228,3
11229,0
11230,6
11231,4
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,9
11241,4
11242,7
11243,7
11244,5
11245,6
11246,8
11247,8
11248,4
11249,4
11250,0
11251,6
11252,5
11253,2
11254,0
11255,1
11256,7
11257,1
11258,8
11259,0
11260,5
11261,3
11262,5
11263,4
11264,0
11265,7
11266,7
11267,0
11268,6
11269,8
11270,3
11271,6
11272,6
11273,7
11274,3
11275,4
11276,1
11277,8
11278,3
11279,6
11280,3
11281,2
11282,6
11283,3
11284,3
11285,5
11286,8
11287,6
11288,7
11289,4
11290,2
11291,3
11292,8
11293,3
11294,5
11295,2
11296,1
11297,1
11298,6
11299,7
11300,8
11301,5
11302,1
11303,3
11304,9
11305,5
11306,0
11307,4
11308,3
11309,3
11310,5
11311,6
11312,2
11313,8
11314,3
11315,2
11316,3
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,3
11324,3
11325,5
11326,3
11327,9
11328,6
11329,3
11330,5
11331,7
11332,2
11333,8
11334,3
11335,2
11336,2
11337,3
11338,5
11339,7
11340,1
11341,8
11342,7
11343,8
11344,1
11345,5
11346,7
11347,2
11348,8
11349,7
11350,0
11351,1
11352,3
11353,8
11354,3
11355,1
11356,7
11357,3
11358,7
11359,6
11360,2
11361,0
11362,6
11363,4
11364,9
11365,3
11366,2
11367,7
11368,0
11369,5
11370,8
11371,3
11372,1
11373,7
11374,4
11375,9
11376,2
11377,2
11378,1
11379,8
11380,1
11381,9
11382,0
11383,2
11384,4
11385,0
11386,3
11387,1
11388,0
11389,5
11390,5
11391,3
11392,2
11393,5
11394,8
11395,2
11396,7
11397,8
11398,7
11399,9
11400,6
11401,3
11402,5
11403,8
11404,3
11405,0
11406,0
11407,2
11408,3
11409,6
11410,6
11411,1
11412,6
11413,0
11414,7
11415,4
11416,8
11417,5
11418,2
11419,3
11420,6
11421,9
11422,8
11423,6
11424,2
11425,8
11426,0
11427,5
11428,5
11429,6
11430,1
11431,1
11432,5
11433,1
11434,3
11435,0
11436,9
11437,9
11438,5
11439,8
11440,7
11441,4
11442,7
11443,4
11444,7
11445,5
11446,3
11447,3
11448,8
11449,2
11450,6
11451,5
11452,5
11453,5
11454,5
11455,8
11456,2
11457,6
11458,4
11459,4
11460,7
11461,2
11462,6
11463,1
11464,3
11465,3
11466,2
11467,8
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,4
11475,9
11476,3
11477,4
11478,5
11479,3
11480,3
11481,2
11482,7
11483,1
11484,7
11485,5
11486,2
11487,9
11488,6
11489,3
11490,3
11491,2
11492,9
11493,8
11494,1
11495,5
11496,6
11497,3
11498,4
11499,3
11500,3
11501,0
11502,9
11503,5
11504,0
11505,8
11506,8
11507,8
11508,3
11509,7
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,5
11519,3
11520,3
11521,0
11522,2
11523,8
11524,5
11525,8
11526,2
11527,6
11528,5
11529,5
11530,8
11531,5
11532,3
11533,8
11534,1
11535,1
11536,6
11537,8
11538,5
11539,1
11540,6
11541,4
11542,9
11543,5
11544,5
11545,3
11546,4
11547,3
11548,3
11549,3
11550,9
11551,5
11552,3
11553,2
11554,6
11555,5
11556,4
11557,2
11558,8
11559,6
11560,5
11561,0
11562,3
11563,7
11564,4
11565,8
11566,8
11567,5
11568,0
11569,5
11570,3
11571,0
11572,2
11573,2
11574,7
11575,8
11576,3
11577,9
11578,6
11579,1
11580,3
11581,1
11582,8
11583,8
11584,9
11585,4
11586,0
11587,2
11588,8
11589,0
11590,1
11591,8
11592,7
11593,9
11594,9
11595,2
11596,8
11597,2
11598,1
11599,5
11600,9
11601,1
11602,4
11603,2
11604,3
11605,1
11606,5
11607,8
11608,3
11609,0
11610,3
11611,3
11612,6
11613,4
11614,1
11615,6
11616,1
11617,7
11618,8
11619,2
11620,1
11621,3
11622,3
11623,2
11624,8
11625,5
11626,3
11627,2
11628,2
11629,4
11630,3
11631,8
11632,5
11633,3
11634,9
11635,6
11636,5
11637,5
11638,8
11639,0
11640,1
11641,3
11642,6
11643,2
11644,6
11645,9
11646,0
11647,2
11648,3
11649,3
11650,4
11651,1
11652,1
11653,6
11654,8
11655,4
11656,0
11657,2
11658,7
11659,3
11660,1
11661,6
11662,2
11663,2
11664,2
11665,2
11666,1
11667,8
11668,6
11669,6
11670,2
11671,6
11672,5
11673,5
11674,6
11675,8
11676,3
11677,6
11678,3
11679,0
11680,3
11681,2
11682,0
11683,9
11684,8
11685,3
11686,5
11687,9
11688,8
11689,6
11690,4
11691,0
11692,3
11693,6
11694,7
11695,2
11696,0
11697,6
11698,2
11699,5
11700,2
11701,1
11702,5
11703,3
11704,3
11705,8
11706,0
11707,3
11708,5
11709,6
11710,6
11711,0
11712,6
11713,5
11714,9
11715,2
11716,6
11717,0
11718,2
11719,2
11720,3
11721,8
11722,1
11723,6
11724,2
11725,1
11726,3
11727,2
11728,8
11729,3
11730,1
11731,3
11732,3
11733,3
11734,1
11735,2
11736,3
11737,2
11738,8
11739,2
11740,3
11741,5
11742,3
11743,5
11744,3
11745,8
11746,6
11747,4
11748,6
11749,3
11750,2
11751,3
11752,6
11753,8
11754,4
11755,1
11756,3
11757,7
11758,6
11759,5
11760,6
11761,8
11762,9
11763,5
11764,9
11765,6
11766,0
11767,6
11768,5
11769,2
11770,5
11771,3
11772,6
11773,8
11774,2
11775,3
11776,3
11777,7
11778,5
11779,6
11780,6
11781,5
11782,3
11783,3
11784,5
11785,4
11786,0
11787,5
11788,2
11789,1
11790,8
11791,1
11792,2
11793,1
11794,9
11795,2
11796,9
11797,6
11798,8
11799,4
11800,4
11801,2
11802,5
11803,8
11804,6
11805,9
11806,2
11807,8
11808,6
11809,5
11810,8
11811,6
11812,0
11813,5
11814,2
11815,6
11816,2
11817,2
11818,5
11819,2
11820,5
11821,3
11822,5
11823,2
11824,6
11825,8
11826,1
11827,8
11828,4
11829,3
11830,1
11831,5
11832,5
11833,2
11834,3
11835,9
11836,8
11837,0
11838,5
11839,7
11840,7
11841,1
11842,8
11843,7
11844,5
11845,3
11846,0
11847,7
11848,7
11849,4
11850,1
11851,8
11852,8
11853,0
11854,4
11855,2
11856,6
11857,1
11858,9
11859,8
11860,0
11861,6
11862,2
11863,4
11864,8
11865,0
11866,8
11867,2
11868,3
11869,1
11870,9
11871,3
11872,6
11873,6
11874,9
11875,0
11876,7
11877,8
11878,7
11879,6
11880,5
11881,3
11882,7
11883,9
11884,3
11885,1
11886,5
11887,4
11888,9
11889,6
11890,7
11891,3
11892,0
11893,3
11894,3
11895,8
11896,1
11897,3
11898,5
11899,1
11900,3
11901,5
11902,2
11903,5
11904,9
11905,3
11906,0
11907,3
11908,1
11909,3
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,8
11917,2
11918,4
11919,1
11920,7
11921,0
11922,3
11923,5
11924,7
11925,2
11926,5
11927,6
11928,3
11929,5
11930,4
11931,6
11932,7
11933,8
11934,3
11935,3
11936,3
11937,3
11938,9
11939,4
11940,3
11941,3
11942,1
11943,3
11944,9
11945,8
11946,2
11947,5
11948,6
11949,7
11950,1
11951,9
11952,2
11953,1
11954,0
11955,0
11956,8
11957,3
11958,9
11959,7
11960,0
11961,9
11962,5
11963,8
11964,0
11965,4
11966,2
11967,2
11968,0
11969,4
11970,8
11971,9
11972,7
11973,3
11974,7
11975,9
11976,2
11977,8
11978,7
11979,3
11980,3
11981,4
11982,8
11983,2
11984,5
11985,8
11986,8
11987,6
11988,0
11989,1
11990,5
11991,9
11992,3
11993,5
11994,0
11995,6
11996,3
11997,3
11998,8
11999,8
12000,5
12001,3
12002,8
12003,8
12004,5
12005,9
12006,1
12007,9
12008,2
12009,7
12010,4
12011,3
12012,7
12013,2
12014,6
12015,2
12016,7
12017,2
12018,0
12019,5
12020,5
12021,0
12022,2
12023,8
12024,0
12025,9
12026,9
12027,0
12028,4
12029,5
12030,9
12031,6
12032,3
12033,6
12034,1
12035,1
12036,0
12037,7
12038,0
12039,6
12040,3
12041,5
12042,0
12043,4
12044,1
12045,1
12046,5
12047,2
12048,5
12049,2
12050,3
12051,4
12052,8
12053,3
12054,1
12055,9
12056,6
12057,1
12058,3
12059,6
12060,5
12061,1
12062,1
12063,9
12064,3
12065,0
12066,3
12067,9
12068,5
12069,3
12070,2
12071,9
12072,2
12073,9
12074,5
12075,6
12076,0
12077,2
12078,5
12079,3
12080,5
12081,3
12082,0
12083,2
12084,3
12085,2
12086,2
12087,7
12088,1
12089,0
12090,1
12091,7
12092,3
12093,5
12094,7
12095,0
12096,3
12097,3
12098,0
12099,6
12100,5
12101,3
12102,3
12103,7
12104,7
12105,3
12106,3
12107,3
12108,7
12109,3
12110,9
12111,9
12112,6
12113,5
12114,8
12115,9
12116,0
12117,8
12118,5
12119,0
12120,9
12121,0
12122,7
12123,3
12124,9
12125,2
12126,2
12127,7
12128,8
12129,2
12130,7
12131,1
12132,2
12133,0
12134,4
12135,5
12136,6
12137,8
12138,3
12139,9
12140,9
12141,7
12142,1
12143,7
12144,8
12145,0
12146,6
12147,8
12148,1
12149,1
12150,5
12151,3
12152,1
12153,1
12154,3
12155,2
12156,2
12157,5
12158,2
12159,0
12160,9
12161,5
12162,6
12163,3
12164,3
12165,9
12166,3
12167,3
12168,4
12169,0
12170,5
12171,8
12172,3
12173,7
12174,3
12175,1
12176,3
12177,2
12178,8
12179,8
12180,5
12181,6
12182,5
12183,9
12184,2
12185,6
12186,2
12187,8
12188,2
12189,2
12190,5
12191,9
12192,8
12193,5
12194,1
12195,5
12196,8
12197,8
12198,9
12199,3
12200,1
12201,8
12202,2
12203,1
12204,3
12205,3
12206,1
12207,7
12208,4
12209,6
12210,4
12211,2
12212,0
12213,1
12214,0
12215,3
12216,2
12217,8
12218,8
12219,3
12220,1
12221,2
12222,1
12223,2
12224,8
12225,7
12226,1
12227,6
12228,5
12229,0
12230,2
12231,5
12232,1
12233,5
12234,3
12235,3
12236,5
12237,7
12238,2
12239,3
12240,2
12241,6
12242,2
12243,2
12244,1
12245,6
12246,5
12247,3
12248,0
12249,0
12250,3
12251,6
12252,6
12253,6
12254,8
12255,2
12256,3
12257,5
12258,5
12259,6
12260,6
12261,1
12262,9
12263,2
12264,2
12265,4
12266,6
12267,3
12268,2
12269,0
12270,1
12271,8
12272,3
12273,4
12274,3
12275,8
12276,3
12277,8
12278,3
12279,0
12280,0
12281,4
12282,5
12283,5
12284,7
12285,1
12286,3
12287,8
12288,5
12289,3
12290,5
12291,2
12292,0
12293,4
12294,1
12295,3
12296,9
12297,9
12298,5
12299,7
12300,9
12301,3
12302,5
12303,9
12304,9
12305,2
12306,8
12307,0
12308,9
12309,8
12310,3
12311,1
12312,3
12313,0
12314,8
12315,6
12316,6
12317,5
12318,3
12319,0
12320,2
12321,1
12322,3
12323,3
12324,8
12325,5
12326,3
12327,1
12328,8
12329,5
12330,9
12331,5
12332,2
12333,2
12334,3
12335,7
12336,7
12337,1
12338,3
12339,5
12340,0
12341,3
12342,3
12343,1
12344,2
12345,3
12346,9
12347,6
12348,3
12349,6
12350,4
12351,6
12352,2
12353,7
12354,3
12355,3
12356,0
12357,2
12358,3
12359,6
12360,6
12361,6
12362,5
12363,3
12364,2
12365,3
12366,6
12367,5
12368,3
12369,0
12370,0
12371,2
12372,3
12373,1
12374,5
12375,4
12376,0
12377,1
12378,6
12379,6
12380,3
12381,1
12382,2
12383,0
12384,5
12385,2
12386,2
12387,1
12388,5
12389,5
12390,3
12391,1
12392,5
12393,1
12394,3
12395,2
12396,1
12397,5
12398,3
12399,3
12400,9
12401,3
12402,6
12403,1
12404,1
12405,8
12406,2
12407,9
12408,4
12409,3
12410,0
12411,2
12412,6
12413,2
12414,5
12415,7
12416,6
12417,3
12418,5
12419,5
12420,9
12421,2
12422,5
12423,2
12424,9
12425,7
12426,9
12427,0
12428,0
12429,8
12430,9
12431,0
12432,0
12433,2
12434,2
12435,1
12436,4
12437,3
12438,5
12439,7
12440,7
12441,3
12442,8
12443,2
12444,5
12445,8
12446,2
12447,4
12448,0
12449,3
12450,1
12451,7
12452,6
12453,9
12454,0
12455,6
12456,3
12457,5
12458,3
12459,6
12460,7
12461,3
12462,2
12463,0
12464,9
12465,2
12466,7
12467,6
12468,1
12469,7
12470,6
12471,3
12472,9
12473,2
12474,7
12475,6
12476,3
12477,9
12478,5
12479,0
12480,7
12481,8
12482,6
12483,1
12484,5
12485,9
12486,7
12487,6
12488,3
12489,6
12490,9
12491,1
12492,2
12493,6
12494,5
12495,1
12496,7
12497,1
12498,3
12499,8
12500,9
12501,8
12502,7
12503,1
12504,3
12505,8
12506,1
12507,6
12508,9
12509,3
12510,2
12511,2
12512,8
12513,7
12514,3
12515,3
12516,9
12517,2
12518,7
12519,0
12520,5
12521,3
12522,5
12523,3
12524,3
12525,3
12526,9
12527,0
12528,8
12529,3
12530,7
12531,1
12532,4
12533,4
12534,5
12535,0
12536,5
12537,7
12538,5
12539,4
12540,5
12541,4
12542,6
12543,0
12544,5
12545,9
12546,9
12547,6
12548,3
12549,6
12550,5
12551,3
12552,1
12553,1
12554,5
12555,6
12556,5
12557,4
12558,3
12559,0
12560,6
12561,2
12562,9
12563,3
12564,3
12565,1
12566,6
12567,3
12568,9
12569,7
12570,3
12571,2
12572,3
12573,8
12574,5
12575,0
12576,1
12577,6
12578,6
12579,5
12580,1
12581,9
12582,4
12583,7
12584,5
12585,3
12586,3
12587,7
12588,0
12589,8
12590,8
12591,6
12592,8
12593,1
12594,3
12595,3
12596,6
12597,9
12598,8
12599,9
12600,1
12601,6
12602,8
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,3
12612,4
12613,2
12614,4
12615,3
12616,3
12617,5
12618,2
12619,5
12620,4
12621,6
12622,0
12623,0
12624,1
12625,4
12626,2
12627,8
12628,8
12629,8
12630,3
12631,3
12632,4
12633,9
12634,6
12635,2
12636,2
12637,5
12638,4
12639,0
12640,0
12641,6
12642,7
12643,5
12644,1
12645,0
12646,6
12647,9
12648,6
12649,7
12650,1
12651,4
12652,2
12653,5
12654,0
12655,7
12656,3
12657,9
12658,2
12659,3
12660,9
12661,2
12662,4
12663,0
12664,9
12665,5
12666,5
12667,2
12668,9
12669,5
12670,6
12671,2
12672,3
12673,8
12674,6
12675,0
12676,5
12677,2
12678,1
12679,2
12680,4
12681,4
12682,3
12683,9
12684,5
12685,2
12686,2
12687,8
12688,0
12689,5
12690,7
12691,3
12692,9
12693,2
12694,2
12695,3
12696,1
12697,5
12698,9
12699,9
12700,8
12701,5
12702,4
12703,3
12704,7
12705,5
12706,6
12707,5
12708,6
12709,0
12710,7
12711,2
12712,7
12713,2
12714,3
12715,5
12716,1
12717,3
12718,3
12719,3
12720,3
12721,7
12722,2
12723,2
12724,1
12725,8
12726,6
12727,8
12728,1
12729,7
12730,0
12731,4
12732,0
12733,8
12734,0
12735,2
12736,4
12737,7
12738,0
12739,8
12740,0
12741,2
12742,5
12743,8
12744,1
12745,8
12746,3
12747,1
12748,8
12749,6
12750,6
12751,2
12752,0
12753,8
12754,6
12755,2
12756,3
12757,9
12758,2
12759,2
12760,4
12761,1
12762,3
12763,9
12764,9
12765,6
12766,3
12767,1
12768,0
12769,2
12770,4
12771,5
12772,3
12773,7
12774,5
12775,1
12776,5
12777,3
12778,9
12779,3
12780,7
12781,9
12782,9
12783,9
12784,7
12785,0
12786,9
12787,5
12788,7
12789,2
12790,4
12791,8
12792,6
12793,9
12794,0
12795,0
12796,3
12797,4
12798,0
12799,6
12800,5
12801,0
12802,2
12803,9
12804,8
12805,1
12806,3
12807,0
12808,8
12809,6
12810,7
12811,3
12812,8
12813,5
12814,3
12815,2
12816,3
12817,8
12818,5
12819,8
12820,2
12821,1
12822,1
12823,5
12824,1
12825,3
12826,5
12827,1
12828,8
12829,1
12830,3
12831,3
12832,5
12833,4
12834,5
12835,9
12836,0
12837,5
12838,2
12839,3
12840,6
12841,6
12842,5
12843,1
12844,4
12845,5
12846,7
12847,8
12848,8
12849,2
12850,5
12851,5
12852,8
12853,3
12854,2
12855,3
12856,0
12857,2
12858,1
12859,8
12860,5
12861,3
12862,8
12863,3
12864,8
12865,0
12866,2
12867,6
12868,5
12869,2
12870,2
12871,8
12872,9
12873,3
12874,8
12875,3
12876,1
12877,3
12878,0
12879,2
12880,1
12881,0
12882,0
12883,0
12884,5
12885,2
12886,4
12887,8
12888,9
12889,1
12890,3
12891,3
12892,0
12893,4
12894,0
12895,6
12896,0
12897,2
12898,2
12899,4
12900,5
12901,6
12902,2
12903,8
12904,3
12905,3
12906,0
12907,0
12908,0
12909,3
12910,3
12911,2
12912,2
12913,8
12914,6
12915,3
12916,2
12917,4
12918,2
12919,0
12920,6
12921,3
12922,5
12923,7
12924,5
12925,4
12926,0
12927,0
12928,2
12929,4
12930,3
12931,8
12932,5
12933,1
12934,8
12935,9
12936,2
12937,1
12938,5
12939,3
12940,3
12941,2
12942,8
12943,1
12944,8
12945,1
12946,5
12947,8
12948,3
12949,5
12950,6
12951,3
12952,6
12953,8
12954,8
12955,9
12956,2
12957,2
12958,5
12959,6
12960,9
12961,6
12962,4
12963,7
12964,5
12965,8
12966,6
12967,0
12968,4
12969,3
12970,1
12971,3
12972,7
12973,2
12974,2
12975,2
12976,8
12977,4
12978,0
12979,8
12980,2
12981,2
12982,5
12983,6
12984,0
12985,7
12986,1
12987,2
12988,4
12989,2
12990,1
12991,5
12992,5
12993,3
12994,3
12995,3
12996,0
12997,4
12998,7
12999,0
13000,6
13001,8
13002,6
13003,1
13004,9
13005,3
13006,0
13007,3
13008,0
13009,3
13010,1
13011,5
13012,9
13013,3
13014,2
13015,6
13016,5
13017,0
13018,5
13019,0
13020,7
13021,2
13022,8
13023,1
13024,5
13025,5
13026,8
13027,9
13028,6
13029,5
13030,2
13031,5
13032,5
13033,8
13034,2
13035,1
13036,3
13037,8
13038,2
13039,0
13040,4
13041,2
13042,5
13043,2
13044,9
13045,0
13046,6
13047,6
13048,5
13049,3
13050,5
13051,5
13052,4
13053,5
13054,3
13055,6
13056,3
13057,6
13058,5
13059,8
13060,4
13061,6
13062,4
13063,8
13064,1
13065,7
13066,5
13067,5
13068,8
13069,0
13070,8
13071,5
13072,8
13073,0
13074,2
13075,0
13076,6
13077,6
13078,1
13079,2
13080,3
13081,1
13082,1
13083,0
13084,4
13085,3
13086,6
13087,0
13088,6
13089,7
13090,1
13091,7
13092,2
13093,9
13094,6
13095,2
13096,9
13097,4
13098,8
13099,7
13100,9
13101,0
13102,2
13103,9
13104,5
13105,1
13106,4
13107,8
13108,8
13109,9
13110,7
13111,9
13112,0
13113,2
13114,5
13115,5
13116,3
13117,1
13118,0
13119,1
13120,5
13121,5
13122,3
13123,2
13124,2
13125,5
13126,9
13127,8
13128,6
13129,3
13130,2
13131,8
13132,9
13133,5
13134,1
13135,1
13136,5
13137,5
13138,0
13139,6
13140,3
13141,2
13142,8
13143,3
13144,4
13145,8
13146,9
13147,3
13148,2
13149,1
13150,7
13151,7
13152,6
13153,9
13154,3
13155,6
13156,1
13157,0
13158,3
13159,5
13160,1
13161,6
13162,4
13163,3
13164,5
13165,7
13166,6
13167,5
13168,6
13169,4
13170,3
13171,3
13172,6
13173,2
13174,9
13175,0
13176,4
13177,3
13178,7
13179,8
13180,0
13181,9
13182,0
13183,9
13184,2
13185,2
13186,3
13187,7
13188,0
13189,7
13190,2
13191,8
13192,1
13193,0
13194,8
13195,3
13196,3
13197,5
13198,2
13199,4
13200,2
13201,2
13202,2
13203,2
13204,1
13205,8
13206,4
13207,5
13208,5
13209,3
13210,6
13211,2
13212,2
13213,0
13214,1
13215,7
13216,8
13217,3
13218,7
13219,0
13220,9
13221,9
13222,3
13223,3
13224,8
13225,1
13226,1
13227,3
13228,4
13229,3
13230,2
13231,3
13232,3
13233,8
13234,3
13235,4
13236,0
13237,5
13238,6
13239,5
13240,3
13241,3
13242,0
13243,9
13244,3
13245,8
13246,5
13247,2
13248,5
13249,8
13250,3
13251,3
13252,4
13253,5
13254,2
13255,3
13256,4
13257,0
13258,9
13259,4
13260,9
13261,1
13262,2
13263,8
13264,9
13265,0
13266,0
13267,4
13268,6
13269,5
13270,0
13271,3
13272,3
13273,7
13274,6
13275,1
13276,0
13277,6
13278,9
13279,3
13280,4
13281,2
13282,3
13283,5
13284,6
13285,3
13286,2
13287,2
13288,2
13289,5
13290,3
13291,0
13292,8
13293,0
13294,6
13295,6
13296,1
13297,6
13298,5
13299,1
13300,0
13301,2
13302,0
13303,5
13304,5
13305,7
13306,7
13307,1
13308,3
13309,1
13310,8
13311,8
13312,8
13313,8
13314,0
13315,7
13316,5
13317,3
13318,3
13319,3
13320,6
13321,2
13322,8
13323,6
13324,2
13325,7
13326,4
13327,4
13328,6
13329,9
13330,3
13331,3
13332,2
13333,3
13334,7
13335,7
13336,7
13337,2
13338,4
13339,0
13340,6
13341,2
13342,0
13343,1
13344,5
13345,6
13346,2
13347,6
13348,2
13349,5
13350,5
13351,2
13352,2
13353,6
13354,3
13355,5
13356,3
13357,1
13358,4
13359,4
13360,4
13361,9
13362,9
13363,5
13364,3
13365,3
13366,8
13367,3
13368,0
13369,5
13370,2
13371,5
13372,3
13373,6
13374,5
13375,6
13376,0
13377,5
13378,7
13379,5
13380,4
13381,0
13382,1
13383,4
13384,5
13385,9
13386,8
13387,3
13388,5
13389,9
13390,3
13391,5
13392,5
13393,2
13394,3
13395,3
13396,7
13397,1
13398,3
13399,5
13400,2
13401,6
13402,2
13403,1
13404,8
13405,9
13406,5
13407,9
13408,3
13409,7
13410,3
13411,3
13412,9
13413,2
13414,6
13415,1
13416,4
13417,3
13418,5
13419,2
13420,0
13421,3
13422,2
13423,9
13424,5
13425,8
13426,1
13427,6
13428,8
13429,7
13430,6
13431,0
13432,0
13433,5
13434,4
13435,7
13436,8
13437,2
13438,3
13439,2
13440,2
13441,6
13442,3
13443,5
13444,3
13445,7
13446,3
13447,6
13448,7
13449,3
13450,0
13451,4
13452,2
13453,8
13454,3
13455,5
13456,1
13457,9
13458,9
13459,6
13460,0
13461,4
13462,0
13463,7
13464,9
13465,7
13466,3
13467,2
13468,8
13469,8
13470,0
13471,4
13472,9
13473,3
13474,3
13475,6
13476,9
13477,7
13478,8
13479,6
13480,6
13481,1
13482,2
13483,3
13484,1
13485,3
13486,2
13487,9
13488,2
13489,0
13490,7
13491,8
13492,2
13493,6
13494,9
13495,8
13496,7
13497,0
13498,5
13499,4
13500,2
13501,2
13502,5
13503,3
13504,6
